,start_time,end_time,distance,ev_id
0,2023-01-01 07:59:00.000000,2023-01-01 07:59:00.301249,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
1,2023-01-01 18:31:00.000000,2023-01-01 18:31:00.295729,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
2,2023-01-02 08:00:00.000000,2023-01-02 08:00:00.299302,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
3,2023-01-02 18:34:00.000000,2023-01-02 18:34:00.296972,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
4,2023-01-03 07:54:00.000000,2023-01-03 07:54:00.300252,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
5,2023-01-03 18:34:00.000000,2023-01-03 18:34:00.303901,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
6,2023-01-04 08:00:00.000000,2023-01-04 08:00:00.302095,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
7,2023-01-04 18:26:00.000000,2023-01-04 18:26:00.300666,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
8,2023-01-05 08:05:00.000000,2023-01-05 08:05:00.303475,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
9,2023-01-05 18:35:00.000000,2023-01-05 18:35:00.298069,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
10,2023-01-06 07:57:00.000000,2023-01-06 07:57:00.296472,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
11,2023-01-06 18:28:00.000000,2023-01-06 18:28:00.300141,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
12,2023-01-07 07:57:00.000000,2023-01-07 07:57:00.303674,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
13,2023-01-07 18:28:00.000000,2023-01-07 18:28:00.304207,0.005,06aff8a0aacde61d7d4187cc27f4ae8d
14,2023-01-01 08:05:00.000000,2023-01-01 08:27:24.218370,29.916666666666668,dff4c06008604f528a2884f97ccad3a0
15,2023-01-01 12:56:00.000000,2023-01-01 13:18:31.878468,29.916666666666668,dff4c06008604f528a2884f97ccad3a0
16,2023-01-01 18:32:00.000000,2023-01-01 18:54:21.666561,29.916666666666668,dff4c06008604f528a2884f97ccad3a0
17,2023-01-02 08:00:00.000000,2023-01-02 08:23:04.447276,31.146666666666665,dff4c06008604f528a2884f97ccad3a0
18,2023-01-02 12:59:00.000000,2023-01-02 13:22:38.779571,31.146666666666665,dff4c06008604f528a2884f97ccad3a0
19,2023-01-02 18:25:00.000000,2023-01-02 18:48:23.907430,31.146666666666665,dff4c06008604f528a2884f97ccad3a0
20,2023-01-03 08:03:00.000000,2023-01-03 08:25:13.795060,29.77,dff4c06008604f528a2884f97ccad3a0
21,2023-01-03 12:59:00.000000,2023-01-03 13:21:17.361895,29.77,dff4c06008604f528a2884f97ccad3a0
22,2023-01-03 18:31:00.000000,2023-01-03 18:53:09.577092,29.77,dff4c06008604f528a2884f97ccad3a0
23,2023-01-04 07:58:00.000000,2023-01-04 08:20:21.599880,29.863333333333333,dff4c06008604f528a2884f97ccad3a0
24,2023-01-04 12:55:00.000000,2023-01-04 13:17:21.928853,29.863333333333333,dff4c06008604f528a2884f97ccad3a0
25,2023-01-04 18:32:00.000000,2023-01-04 18:54:39.024230,29.863333333333333,dff4c06008604f528a2884f97ccad3a0
26,2023-01-05 07:54:00.000000,2023-01-05 08:18:00.973021,31.876666666666665,dff4c06008604f528a2884f97ccad3a0
27,2023-01-05 13:04:00.000000,2023-01-05 13:27:39.122228,31.876666666666665,dff4c06008604f528a2884f97ccad3a0
28,2023-01-05 18:30:00.000000,2023-01-05 18:53:59.223792,31.876666666666665,dff4c06008604f528a2884f97ccad3a0
29,2023-01-06 07:57:00.000000,2023-01-06 08:20:47.549822,32.10666666666666,dff4c06008604f528a2884f97ccad3a0
30,2023-01-06 12:57:00.000000,2023-01-06 13:20:51.377560,32.10666666666666,dff4c06008604f528a2884f97ccad3a0
31,2023-01-06 18:28:00.000000,2023-01-06 18:52:18.904183,32.10666666666666,dff4c06008604f528a2884f97ccad3a0
32,2023-01-07 08:05:00.000000,2023-01-07 08:29:33.458870,32.51,dff4c06008604f528a2884f97ccad3a0
33,2023-01-07 13:04:00.000000,2023-01-07 13:28:20.690822,32.51,dff4c06008604f528a2884f97ccad3a0
34,2023-01-07 18:35:00.000000,2023-01-07 18:59:24.811783,32.51,dff4c06008604f528a2884f97ccad3a0
35,2023-01-01 08:02:00.000000,2023-01-01 08:03:06.251316,1.12,fc7908ad4485434129ce84691691b39c
36,2023-01-01 18:24:00.000000,2023-01-01 18:25:07.585016,1.12,fc7908ad4485434129ce84691691b39c
